R_DEF: Internal format may change without notice
local
array typeuser
color black
color color_primary
color color_secondary
color md_theme_dark_background
color md_theme_dark_error
color md_theme_dark_errorContainer
color md_theme_dark_inverseOnSurface
color md_theme_dark_inversePrimary
color md_theme_dark_inverseSurface
color md_theme_dark_onBackground
color md_theme_dark_onError
color md_theme_dark_onErrorContainer
color md_theme_dark_onPrimary
color md_theme_dark_onPrimaryContainer
color md_theme_dark_onSecondary
color md_theme_dark_onSecondaryContainer
color md_theme_dark_onSurface
color md_theme_dark_onSurfaceVariant
color md_theme_dark_onTertiary
color md_theme_dark_onTertiaryContainer
color md_theme_dark_outline
color md_theme_dark_outlineVariant
color md_theme_dark_primary
color md_theme_dark_primaryContainer
color md_theme_dark_scrim
color md_theme_dark_secondary
color md_theme_dark_secondaryContainer
color md_theme_dark_shadow
color md_theme_dark_surface
color md_theme_dark_surfaceTint
color md_theme_dark_surfaceVariant
color md_theme_dark_tertiary
color md_theme_dark_tertiaryContainer
color md_theme_light_background
color md_theme_light_error
color md_theme_light_errorContainer
color md_theme_light_inverseOnSurface
color md_theme_light_inversePrimary
color md_theme_light_inverseSurface
color md_theme_light_onBackground
color md_theme_light_onError
color md_theme_light_onErrorContainer
color md_theme_light_onPrimary
color md_theme_light_onPrimaryContainer
color md_theme_light_onSecondary
color md_theme_light_onSecondaryContainer
color md_theme_light_onSurface
color md_theme_light_onSurfaceVariant
color md_theme_light_onTertiary
color md_theme_light_onTertiaryContainer
color md_theme_light_outline
color md_theme_light_outlineVariant
color md_theme_light_primary
color md_theme_light_primaryContainer
color md_theme_light_scrim
color md_theme_light_secondary
color md_theme_light_secondaryContainer
color md_theme_light_shadow
color md_theme_light_surface
color md_theme_light_surfaceTint
color md_theme_light_surfaceVariant
color md_theme_light_tertiary
color md_theme_light_tertiaryContainer
color red
color seed
color signinh_color
color white
drawable bloquear
drawable candado
drawable circle
drawable edit_text_background
drawable facebook
drawable google
drawable ic_action_arrow_back
drawable ic_action_email
drawable ic_action_password
drawable selector_button
drawable shape_button
drawable shape_button_pressed
id btListUser
id btSigIn
id cbSigIn
id customer_list_ccCardView
id imgFacebook
id imgGoogle
id imgUser
id llSignIn
id rvUser
id tieEmailSignIn
id tietEmailSignIn
id tietPassword
id tilPassword
id tvEmail
id tvName
id tvOther
id user_list
layout fragment_account_sign_in
layout fragment_layout_user_item
layout fragment_user_list
string app_name
string imgLogo_decscription
string tietConfirmPasswordSignUp
string tietEmailSignUp
string tietPasswordSignUp
string tilEmailSignInHit
string tvCalification
string tvProfile
string tvType
style ButtonTransparent
style ButtonTransparent.TextColor
style InvoiceTitleSmall
style ShapeAppearanceOverlay.MyApp.FloatingActionButton
style SignIntextInputLayout
style custom_card_view
style custom_card_view_style
